CustomerID,Name,Age,AnnualIncome,MonthlySpend,City,SatisfactionScore
1,Cust_1,56.0,52795.82,544.56,Pune,3.0
2,Cust_2,69.0,57709.34,2731.68,Mumbai,4.0
3,Cust_3,46.0,69472.16,260.09,Pune,1.0
4,Cust_4,32.0,39027.53,3625.71,Delhi,3.0
5,Cust_5,60.0,56630.68,588.7,Pune,3.0
6,Cust_6,44.0,56586.45,3199.91,Mumbai,1.0
7,Cust_7,38.0,68810.0,1273.56,Delhi,5.0
8,Cust_8,56.0,51599.16,2448.83,Pune,3.0
9,Cust_9,36.0,64795.72,1398.04,Chennai,5.0
10,Cust_10,40.0,71540.31,3339.0,Kolkata,3.0
11,Cust_11,28.0,27252.96,2034.96,Delhi,5.0
12,Cust_12,28.0,72529.47,2858.95,Kolkata,2.0
13,Cust_13,41.0,40219.27,2060.84,Delhi,4.0
14,Cust_14,53.0,38590.89,2282.37,Chennai,3.0
15,Cust_15,57.0,11808.15,2492.89,Kolkata,4.0
16,Cust_16,41.0,42952.34,1577.02,Bangalore,5.0
17,Cust_17,20.0,54927.15,975.77,Mumbai,3.0
18,Cust_18,39.0,55665.26,958.72,Bangalore,3.0
19,Cust_19,19.0,48062.1,2040.67,Pune,2.0
20,Cust_20,41.0,38312.54,1609.09,Chennai,1.0
21,Cust_21,61.0,68008.44,283.31,Bangalore,3.0
22,Cust_22,47.0,69376.21,2410.35,Delhi,2.0
23,Cust_23,55.0,61271.78,1025.21,Pune,2.0
24,Cust_24,19.0,26702.08,1071.74,Pune,3.0
25,Cust_25,38.0,89100.18,1966.7,Bangalore,5.0
26,Cust_26,50.0,57204.62,1279.91,Bangalore,2.0
27,Cust_27,29.0,63094.14,2098.0,Chennai,4.0
28,Cust_28,39.0,32525.57,3578.77,Mumbai,2.0
29,Cust_29,61.0,54828.35,1696.75,Bangalore,3.0
30,Cust_30,42.0,61200.31,1152.34,Bangalore,5.0
31,Cust_31,66.0,52886.52,2145.21,Kolkata,3.0
32,Cust_32,44.0,68082.43,1379.81,Delhi,2.0
33,Cust_33,59.0,74505.18,2019.0,Kolkata,5.0
34,Cust_34,45.0,34847.14,2252.51,Kolkata,3.0
35,Cust_35,33.0,67751.81,1971.84,Pune,1.0
36,Cust_36,32.0,60915.1,2045.25,Mumbai,1.0
37,Cust_37,64.0,54929.56,2153.67,Delhi,1.0
38,Cust_38,68.0,31437.82,3277.69,Chennai,2.0
39,Cust_39,61.0,77197.73,1797.66,Chennai,4.0
40,Cust_40,69.0,60951.61,2060.84,Bangalore,5.0
41,Cust_41,20.0,28251.23,2693.48,Bangalore,3.0
42,Cust_42,54.0,51352.98,2376.83,Chennai,3.0
43,Cust_43,68.0,59908.35,1713.43,Bangalore,2.0
44,Cust_44,24.0,62598.63,2721.49,Mumbai,1.0
45,Cust_45,38.0,53085.93,1303.0,Kolkata,2.0
46,Cust_46,26.0,55665.26,1818.6,Bangalore,4.0
47,Cust_47,56.0,86783.29,1383.13,Pune,4.0
48,Cust_48,35.0,78198.05,2460.94,Bangalore,5.0
49,Cust_49,21.0,40757.21,2951.68,Delhi,5.0
50,Cust_50,42.0,46046.54,2178.67,Mumbai,4.0
51,Cust_51,31.0,55665.26,2060.21,Delhi,4.0
52,Cust_52,67.0,28763.96,2060.84,Delhi,3.0
53,Cust_53,26.0,34878.95,1437.96,Pune,2.0
54,Cust_54,43.0,30674.58,1045.39,Mumbai,4.0
55,Cust_55,19.0,37784.2,258.65,Mumbai,3.0
56,Cust_56,37.0,75844.04,1687.17,Mumbai,1.0
57,Cust_57,45.0,42171.39,1761.52,Mumbai,4.0
58,Cust_58,64.0,39594.07,3738.27,Mumbai,1.0
59,Cust_59,24.0,68242.56,3250.25,Pune,2.0
60,Cust_60,61.0,48260.43,2444.51,Bangalore,1.0
